--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1199087441
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 10453, part 1)
   273,198  					map[rod_x[k]*width + rod_y[k]]=(float)125;
         .  	
         .  			//if(!ND)
         .  			//	printf("\n (ND %d) rod %d of size %d starts at (%d,%d) ends at (%d,%d) direction %d.",ND,rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),direction);
         .  
    36,676  			if(direction == 0 && ND==0) //vertical
         .  			{
    36,676  				start_x=alpha*rod_x.front();
    55,014  				start_y=alpha*rod_y.front();
         .  				end_x=alpha*rod_x.back();
         .  				end_y=alpha*rod_y.back();
         .  
         .  				count=0;
 1,081,942  				for(k=0;k<alpha;k++) //Number of times to repeat this rod
         .  				{	
   146,924  					for(m=0;m<rod_x.size();m++)
         .  					{
   220,716  						if((start_x + k*rod_x.size()+m)<alpha*height &&start_y<alpha*width)
         .  							//HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y]=(float)255;
   257,512  							HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y]=(float)org_img[rod_x[m]*width + rod_y[m]];
         .  						//Pixel to the right need to be filled
   478,218  						for(n=1;n<=(alpha-1);n++)
   220,716  							if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y+n)<alpha*width && (rod_y[m]+1)<width) //copy adjacent pixel
   478,218  								HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y+n]=(float)org_img[rod_x[(int)(count/alpha)]*width + (rod_y[m]+1)]; 
         .  						count++;			
         .  					}
         .  					
         .  				}				
         .  			}
         .  			else if(direction==1 && ND==0) //diagonal
         .  			{
         .  
    44,584  				start_x=alpha*rod_x.front(); 
    89,168  				start_y=alpha*rod_y.front() + direction*(alpha-1); //the rod direction is perpendicular to the gradient. Start from the right corner
         .  				end_x=alpha*rod_x.back();
         .  				end_y=alpha*rod_y.back();
         .  
         .  				count=0;
   200,628  				for(k=0;k<alpha;k++) //Number of times to repeat this rod
         .  				{
   427,128  					for(m=0;m<rod_x.size();m++)
         .  					{
 1,466,880  						if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y-1*k*direction)<alpha*width&&(start_y-1*k*direction)>=0)
         .  							//HR[(start_x + k*rod_x.size()+m)*alpha*width + (start_y-1*k*direction)]=(float)255;
 1,422,296  						HR[(start_x + k*rod_x.size()+m)*alpha*width + (start_y-1*k*direction)]=(float)org_img[rod_x[m]*width + rod_y[m]];
         .  					//if k=0, fill pixels to the left
   204,208  						if(k==0)
         .  						{
   255,260  							for(n=1;n<=(alpha-1);n++)                                        
   357,364                  						if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y-1*k*direction-n)>=0 && (start_y-1*k*direction-n)<alpha*width && (rod_y[m]-1)>=0) //copy adjacent pixel
 1,128,738                                                                  	HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y-1*k*direction-n]=(float)org_img[rod_x[(int)(count/alpha)]*width + (rod_y[m]-1)]; 
   306,312                                                  	count++;
         .  						}	
         .  					//if k=1, fill pixels to the right
         .  						else
         .  						{
   204,208  							for(n=1;n<=(alpha-1);n++)
   408,416                                                          	if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y-1*k*direction+n)<alpha*width && (start_y-1*k*direction+n)>=0 && (rod_y[m]+1)<width) //copy adjacent pixel
 1,164,516                                                                  	HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y-1*k*direction+n]=(float)org_img[rod_x[(int)(count/alpha)]*width + (rod_y[m]+1)];
         .                                                  	count++;
         .  						}
         .  					}
         .  				}
         .  			}
         .  			else if(direction==-1 && ND==0)//anti-diagonal
         .  			{
         .  
         .  				start_x=alpha*rod_x.front(); 
         .  				start_y=alpha*rod_y.front(); //the rod direction is perpendicular to the gradient. Starts at same y position as vertical
         .  				end_x=alpha*rod_x.back();
         .  				end_y=alpha*rod_y.back();
         .  				count=0;
         6  				for(k=0;k<alpha;k++) //Number of times to repeat this rod
         .  				{
         .  					for(m=0;m<rod_x.size();m++)
         .  					{	if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y-1*k*direction)<alpha*width&&(start_y-1*k*direction)>=0)
         .  							//HR[(start_x + k*rod_x.size()+m)*alpha*width + (start_y-1*k*direction)]=(float)255;				
         .  							HR[(start_x + k*rod_x.size()+m)*alpha*width + (start_y-1*k*direction)]=(float)org_img[rod_x[m]*width + rod_y[m]];
         .  
         .  						if(k==0) //fill to the right
         .  						{
-- line 477 ----------------------------------------
-- line 493 ----------------------------------------
         .  
         .  			//printf("\n The %d rod (size: %d) starts at (%d,%d) and ends at (%d,%d). Orientation:%d",rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),compare(vertical,diagonal,anti_diagonal));
         .  			rod_x.erase(rod_x.begin(),rod_x.end());	
         .  			rod_y.erase(rod_y.begin(),rod_y.end());	
         .  		//getchar();
         .  		} 
         .  	}//end for j on width
         .  
        11  }

--------------------------------------------------------------------------------
-- Auto-annotated source: main.c
--------------------------------------------------------------------------------
        Ir 

-- line 3 ----------------------------------------
         .  #include <stdio.h>
         .  #include <stdlib.h>
         .  #include <math.h>
         .  #include <sys/time.h>
         .  #include "main.h"
         .  #include "amplify.h"
         .  
         .  int main (int argc, char **argv)
        10  {
         .  	/*Declare Variables*/
         .  	float *org_img;
         .  	float *Gx_mask, *Gy_mask;
         .  	float *IGx, *IGy;	
         .  	float *Gxy, *I_angle, *High_res;
         .  	float *suppressed, *threshold, *hyst;
         .  	float *Vmap, *Hmap;
         .  	float *HRV, *HRH;
-- line 19 ----------------------------------------
-- line 32 ----------------------------------------
         .  	char gyName[20];
         .  	char fileGXY[20];
         .  	char fileIAng[20];
         .  	char filetHold[20];
         .  	char fileSupp[25];
         .  	char fileHyst[25];
         .  	char fileHigh[25];
         .  	
         2  	if(argc != 5)
         .  	{
         .  		printf("\n Correct Usage: ./myexec <image name> <gaussian width> <sigma> <alpha>");
         .  		return 0;
         .  	}
         .  	
         .  	//Use timer to determine read time. 
         9  	gettimeofday(&rStart, NULL);
     1,626  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
         .      read_image_template(argv[1], &org_img, &img_width, &img_height); 
         4  	gettimeofday(&rStop, NULL);
         5  => /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	
         .  	//Read arguments from the command line 
         .  	gauss_width = atoi(argv[2]);
         .  	sigma = atoi(argv[3]);
         .  	alpha = atoi(argv[4]);
         .  	
         .  	//Start timer 
         4  	gettimeofday(&start, NULL);
         5  => /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	
         .  	//Allocate memory for masks
         8  	Gx_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
       183  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         4  	Gy_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
       183  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  
         .  	//Allocate memory for intermediate images
         7  	IGy = (float *)malloc(sizeof(float) * (img_width * img_height));
       278  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         7  	IGx = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  	
         7  	Gxy = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         7  	I_angle = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  	
         7  	suppressed = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         7  	threshold = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
        10  	High_res = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  	
        10  	HRV = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
        11  	HRH = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  	
         7  	hyst = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  	
         7  	Vmap = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         7  	Hmap = (float *)malloc(sizeof(float) * (img_width * img_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  
         .  /*1. Canny Edge Detector */
         .  	//Start calculation time timer
         .  
         .  	printf("\n 1. Executing the Canny Edge Detector...");
         4  	gettimeofday(&calcStart, NULL);
         5  => /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	//Give Gx_mask, Gy_mask values
         7  	gaussianX_mask(Gx_mask, gauss_width, sigma);
    38,563  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:gaussianX_mask(float*, int, float) (1x)
         5  	gaussianY_mask(Gy_mask, gauss_width, sigma);
    37,818  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:gaussianY_mask(float*, int, float) (1x)
         .  
         .  
         .  	printf("\n 1a. Producing magnitude and angle maps...");
         .  	//Get IGy: convolve(org_img,Gx_mask)
         8  	convolve<float>(org_img, img_width, img_height, Gx_mask, gauss_width, IGy);
2,548,961,361  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:void convolve<float>(float*, int, int, float*, int, float*) (1x)
         .  	//Get IGx: convolve(org_img, Gy_mask)
         9  	convolve<float>(org_img, img_width, img_height, Gy_mask, gauss_width, IGx);
2,548,961,361  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:void convolve<float>(float*, int, int, float*, int, float*) (1x)
         .  	//Get magnitude based on ONLY IGy and IGx
         8  	magnitude(IGx, IGy, img_width, img_height, Gxy); 
12,596,246  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:magnitude(float*, float*, int, int, float*) (1x)
         .  	//Get directionality based on ONLY IGy and IGx
         7  	angle(IGy, IGx, img_width, img_height, I_angle); 
221,349,536  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:angle(float*, float*, int, int, float*) (1x)
         4  	gettimeofday(&calcStop, NULL);
         5  => /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	memcpy(suppressed, Gxy, sizeof(float) * img_width * img_height);
         .  	//Suppress auxillary image
         .  
         .  
         .  	printf("\n 1b. Running non-maximal suppression and edge-linking...");
         6  	nonmaximal_suppression<float>(suppressed, I_angle, 0, img_width, img_height);
41,149,041  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int) (1x)
         .  	//Use thresholding to remove some noise from auxillary image
         5  	double_thresh(suppressed, threshold, img_width, img_height); //VKP: Need some changes here
478,333,774  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:double_thresh(float*, float*, int, int) (1x)
         6  	edge_linking(threshold, hyst, img_width, img_height);
23,159,096  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/main.h:edge_linking(float*, float*, int, int) (1x)
         .  
         .  
         .  	printf("\n 1c. Edge map ready...");
         .  
         .  	printf("\n 2. Replicating vertical edge rods...");
         .  	//Edge Keeping in vertical and horizontal directions. 
         .  //	vertical_edgekeeping(Vmap, hyst, I_angle, HRV, alpha, org_img, img_width, img_height);
         .  //	horizontal_edgekeeping(Hmap, hyst, I_angle, HRH, alpha, org_img, img_width, img_height);
         .  
        10  	vertical_edge_keeping(hyst,I_angle,org_img,img_width,img_height,alpha,HRV,Vmap);
33,765,964  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
         .  
         .  	printf("\n 3. Replicating horizontal edge rods...");
         9  	horizontal_edge_keeping(hyst,I_angle,org_img,img_width,img_height,alpha,HRH,Hmap);	
40,266,730  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
         .  	
         6  	memcpy(High_res, HRV, sizeof(float)*alpha*img_width*img_height*alpha);
         .  	
     9,221  	for(i=0;i<img_height; i++)
         .  	{
 2,104,320  		for(j=0;j<img_width; j++)
         .  		{
11,534,336  			for(m=0;m<alpha; m++)
         .  			{
12,582,912  				for(n=0;n<alpha;n++)
         .  				{
 8,391,692  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
         .  					{
29,360,128  						High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] += HRH[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
68,739,322  						if((Hmap[i*img_width+j] == Vmap[i*img_width+j]) && Hmap[i*img_width+j] == 255)
         .  						{
         .  							//High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] /= 2;
    56,641  							Hmap[i*img_width+j] = 125;
 4,307,586  							Vmap[i*img_width+j] = 125;
         .  						}
28,861,210  						else if((Hmap[i*img_width+j] == 255 && Vmap[i*img_width+j] != 255) 
43,459,625  							|| (Hmap[i*img_width+j] != 255 && Vmap[i*img_width+j] == 255))
         .  						{
   700,044  							High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] = High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] + HRH[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
         .  						}
         .  					}
         .  				}
         .  			}
         .  		}
         .  	}
         .  
         .  	//Mean Keepinig
         .  
         .  	printf("\n 4. Interpolating non-edge pixels...");
         9  	mean_keeping(org_img,hyst,img_width,img_height,alpha,Vmap,Hmap,High_res);
620,280,155  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*) (1x)
         .  
         .  	/********************* Lenna no artifacts up to this point********************/
         .  	/* Find highest pixel value in the High Resolution Image */
         .  	float high_val = 0;
     7,180  	for(i=0;i<img_height; i++)
         .  	{
 4,201,472  		for(j=0;j<img_width; j++)
         .  		{
19,922,944  			for(m=0;m<alpha; m++)
         .  			{
12,582,912  				for(n=0;n<alpha;n++)
         .  				{
 8,388,623  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
         .  					{
25,165,824  						if(High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] > high_val)
         .  						{
         .  							high_val = High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
         .  						}
         .  					}
         .  				}
         .  			}
         .  		}
         .  	} 
         .  	/* Normalize the image */
     7,169  	for(i=0;i<img_height; i++)
         .  	{
 4,200,448  		for(j=0;j<img_width; j++)
         .  		{
19,922,944  			for(m=0;m<alpha; m++)
         .  			{
12,582,912  				for(n=0;n<alpha;n++)
         .  				{
 8,388,608  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
         .  					{
33,555,458  						High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] =  High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)]*(255/high_val);
         .  					}
         .  				}
         .  			}
         .  		}
         .  	}
         .  
         .  	//Mean keeping
         .  	//mean(org_img, High_res, hyst, img_width, img_height, alpha, Vmap, Hmap);
-- line 201 ----------------------------------------
-- line 206 ----------------------------------------
         .  	sprintf(fileGXY, "Gxy_img_%d.pgm", img_width);
         .  	sprintf(fileIAng, "I_Angle_%d.pgm", img_width);
         .  	sprintf(fileSupp, "Suppressed_%d.pgm", img_width);
         .  	sprintf(filetHold, "Threshold_%d.pgm", img_width);
         .  	sprintf(fileHyst, "Hystersis_%d.pgm", img_width);
         .  	sprintf(fileHigh, "output%d.pgm", img_width*alpha);
         .  	
         .  	//Calculate write time 
         4  	gettimeofday(&wStart, NULL);
         5  => /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	//Write out the images
         7  	write_image_template<float>(nameIGy, HRV, alpha * img_width, alpha * img_height);
 7,085,008  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         7  	write_image_template<float>(nameIGx, HRH, alpha *img_width, alpha * img_height); 
 7,081,903  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         6  	write_image_template<float>(fileGXY, Gxy, img_width, img_height);
 1,773,487  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         .  //	write_image_template<float>(fileIAng, I_angle, img_width, img_height);
         6  	write_image_template<float>(fileSupp, suppressed, img_width, img_height);
 1,773,487  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         6  	write_image_template<float>(filetHold, threshold, img_width, img_height);
 1,773,487  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         6  	write_image_template<float>(fileHyst, hyst, img_width, img_height);
 1,773,487  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         7  	write_image_template<float>(fileHigh, High_res, img_width * alpha, img_height * alpha);
 7,081,903  => /home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         .  
         .  	printf("\n 5. The output is written in: %s \n",fileHigh);
         .  
         4  	gettimeofday(&wStop, NULL);
         5  => /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	
         4  	gettimeofday(&stop, NULL);
         5  => /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	//Calculate elapsed times (in us)
         .  	time = (float)((stop.tv_sec * 1000000 + stop.tv_usec) - (start.tv_sec * 1000000 + start.tv_usec));
         .  	rTime = (float)((rStop.tv_sec * 1000000 + rStop.tv_usec) - (rStart.tv_sec * 1000000 + rStart.tv_usec));
         .  	wTime = (float)((wStop.tv_sec * 1000000 + wStop.tv_usec) - (wStart.tv_sec * 1000000 + wStart.tv_usec));
         .  	calcTime = (float)((calcStop.tv_sec * 1000000 + calcStop.tv_usec) - (calcStart.tv_sec * 1000000 + calcStart.tv_usec));
         3  	free(IGx);
        56  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         3  	free(IGy);
        56  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         3  	free(Gxy);
        56  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         3  	free(I_angle);
        56  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         3  	free(suppressed);
        56  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         3  	free(hyst);
        56  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         3  	free(High_res);
        56  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         3  	free(threshold);
        49  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (1x)
         .  	
         1  	return 0;
         .  
        12  }

--------------------------------------------------------------------------------
-- Auto-annotated source: main.h
--------------------------------------------------------------------------------
           Ir 

-- line 4 ----------------------------------------
            .  #include <sys/time.h>
            .  #include <vector>
            .  #include <cstring>
            .  
            .  typedef enum{ FALSE, TRUE} boolean;
            .  
            .  /*Function that returns a gaussian mask in the X direction*/
            .  void gaussianX_mask(float *mask, int gauss_width, float sigma)
            7  {
            .  	int i,j;
            .  	float E = 2.7182818;
            .  	
          213  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
            .  	{
          484  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
            .  		{
        1,819  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*i*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
       34,653  => /build/glibc-t3gR2i/glibc-2.23/math/w_pow.c:pow (120x)
        1,379  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
            .  		}
            .  	}
            8  }
            .  /*   Function that returns a gaussian mask in the Y direction  */
            .  void gaussianY_mask(float *mask, int gauss_width, float sigma)
            7  {
            .  	int i,j;
            .  	float E = 2.7182818;
            .  	
          189  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
            .  	{
          484  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
            .  		{
        2,178  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*j*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
       34,952  => /build/glibc-t3gR2i/glibc-2.23/math/w_pow.c:pow (121x)
            .  		}
            .  	}
            8  }
            .  /*  Define and declare convolve function  */
            .  template <class T>
           14  void convolve(T *org_img, int img_width, int img_height, float *mask, int gauss_width, float *op_img)
            .  {
            .  	int i, j, k, l;
            .  	float temp;
        4,166  	for(i=0; i<img_height; i++)
            .  	{
    6,330,368  		for(j=0; j<img_width; j++)
            .  		{
            .  			temp = 0;
  136,284,160  			for(k=-1*gauss_width/2; k<=gauss_width/2; k++)
            .  			{
  576,040,960  				for(l=-1*gauss_width/2; l<=gauss_width/2; l++)
            .  				{
2,348,521,224  					if(((i+k) < img_height) && ((j+l) < img_width) && ((i+k)>= 0) && ((j+l)>=0))
2,020,256,056  						temp += mask[(k+gauss_width/2)*gauss_width+(l+gauss_width/2)]*org_img[(i+k)*img_width+(j+l)];
            .  				}
            .  			}
   10,485,760  			op_img[i*img_width+j] = (float)temp;
            .  		}
            .  	}
           14  }
            .  /*   Define and declare convolve function with an offset   */
            .  template <class T> void convolve2(T *org_img, float *mask, float *op_img, int img_width, int img_height, int gauss_width, int offset, int padHpc)
            .  {
            .          float temp;
            .          int i, j, k, l;
            .  
            .          for(i = offset; i < img_height + offset; i++)
            .          {
-- line 68 ----------------------------------------
-- line 81 ----------------------------------------
            .                                  }
            .                          }
            .                          op_img[(i - offset)*img_width + j] = (T)temp;
            .                  }
            .          }
            .  }
            .  /*   Goes pixel by pixel and calculates the magnitude of the pixel    */
            .  void magnitude(float *mask1, float *mask2, int img_width, int img_height, float *Gxy)
            9  {
            .  	int i, j;
            .  	float temp1, temp2;
        4,101  	for(i=0; i<img_height; i++)
            .  	{
    2,106,368  		for(j=0; j<img_width; j++)
            .  		{
    1,048,576  			temp1 = mask1[i*img_width+j] * mask1[i*img_width+j];
    1,048,576  			temp2 = mask2[i*img_width+j] * mask2[i*img_width+j];
    8,388,608  			Gxy[i*img_width+j] = sqrt(temp1+temp2);
            .  		}
            .  	}
            8  }
            .  /*   Goes pixel by pixel and calculates the directionality of the pixel    */
            .  void angle(float *gy_img, float *gx_img, int img_width, int img_height, float *I_angle)
           14  {
            .  	int i, j;
            .  	float temp;
        5,125  	for(i=0; i<img_height; i++)
            .  	{
    2,109,440  		for(j=0; j<img_width; j++)
            .  		{
   10,485,764  			I_angle[i*img_width+j] = atan2(gy_img[i*img_width+j], gx_img[i*img_width+j]);
  208,747,843  => /build/glibc-t3gR2i/glibc-2.23/math/w_atan2.c:atan2 (1048575x)
        1,342  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
            .  		}
            .  	}
            8  }
            .  
            .  //Needed for qsort functionality
            .  int comp(const void * a, const void * b)
            .  {
   38,511,932  	return ( *(int*)a - *(int*)b );
   19,255,966  }
            .  void double_thresh(float *suppress, float * hyst, int img_width, int img_height)
           11  {
            .  	int i, j, index;
            .  	float thresh, thresh_low;
            .  	float *supp;
            .  
            8  	supp = (float *)malloc(sizeof(float) * (img_width * img_height));
          280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
            4  	memcpy(supp, suppress, sizeof(float)*img_width * img_height); //VKP: You forgot include sizeof(float). memcpy is byte-wise and doesn't care about the data-type
            .   
            .   	memcpy(hyst, suppress, sizeof(float)*img_width * img_height); //VKP: this copy operation was missing
            .  
           11  	qsort(supp, img_width * img_height, sizeof(float), comp);
  465,473,896  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
            .  	
            .  	index = img_width * img_height * float(0.90); //VKP: Change it to 0.90
            .  	
            8  	thresh = supp[index];
            .  	
            2  	thresh_low = thresh/5;
            .  	
            .  	//Assign 255 to strong pixels and 125 to weak pixels
            .  	
        4,101  	for(i=0;i<img_height;i++)
    2,104,320                  for(j=0;j<img_width;j++)
    3,145,728                          if(hyst[i*img_width+j]>thresh)
    1,025,517                                  hyst[i*img_width + j]= (float)255;
    3,774,874                          else if (hyst[i*img_width+j]<thresh && hyst[i*img_width+j]>thresh_low)
      255,832                                  hyst[i*img_width + j]= (float)125;
            .                          else
    1,631,606                                  hyst[i*img_width + j]= (float)0;	
            .  		
            8  }
            .  
            .  void edge_linking(float *buffer, float *A , int width, int height)
           14  {
            .  
            .  	int i,j; //variables were undeclared
            .  	int buff_height=height;
            .  
            .  	int offset=0;
            .  	memcpy(A,buffer,sizeof(float)*width*height); //VKP: This memcpy was missing too
            .  
        2,055  	for(i=offset;i<height+offset;i++)
    7,225,428                  for(j=0;j<width;j++)
            .                  {
            .  
    4,194,304                          if(buffer[i*width + j]==(float)125) //Check nearest 8 neighbors
            .                          {
            .                  //                flag=1;
            .  				//initially set the weak pixel to 0     
      127,916  				A[(i-offset)*width + j]=(float)0;	
            .  
            .  				//top and bottom (i-1,j) and (i+1,j)
      255,832  				 if(i-1>=0)
      895,412                                          if(buffer[(i-1)*width +j]==(float)255)
        2,323                                                  A[(i-offset)*width+j]=(float)255;
      255,832                                  if(i+1<buff_height)
      895,412                                          if(buffer[(i+1)*width + j]==(float)255)
        2,596                                                  A[(i-offset)*width+j]=(float)255;
            .  				
            .  				//left and right (i,j-1) and (i,j+1)
      255,832  				 if(j-1>=0)
      511,664                                          if(buffer[i*width + j-1]==(float)255)
        1,865                                                  A[(i-offset)*width + j]=(float)255;
      383,748                                  if(j+1<width)
      511,664                                          if(buffer[i*width + j+1]==255)
